/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -1.86
 -- left : -2.16
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -8.12
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('left', 'red', 'left', None, 'right')
 -- forward : -1.83
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.86
 -- None : 0.22

('right', 'red', 'left', None, None)
 -- forward : -3.73
 -- left : -3.60
 -- right : 1.61
 -- None : 0.45

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- left : 0.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -2.11
 -- right : 0.59
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('left', 'green', 'left', 'right', None)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -3.51
 -- left : -6.98
 -- right : 0.45
 -- None : 1.99

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -3.98
 -- right : 1.24
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -4.16
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.03
 -- right : 1.17
 -- None : -1.18

('forward', 'red', 'right', 'left', 'right')
 -- forward : -2.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.92
 -- left : -3.53
 -- right : 0.21
 -- None : 1.69

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.05

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 1.93
 -- right : 0.35
 -- None : -1.76

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.59
 -- None : -0.92

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -8.01
 -- right : -0.12
 -- None : 0.46

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -1.85
 -- right : 0.39
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.17
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -2.17
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('right', 'green', 'forward', None, None)
 -- forward : 0.16
 -- left : 0.61
 -- right : 0.00
 -- None : -2.85

('left', 'red', 'forward', None, 'forward')
 -- forward : -7.85
 -- left : 0.00
 -- right : -3.95
 -- None : 1.46

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 1.68

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : -2.05

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- left : 0.83
 -- right : 0.27
 -- None : -3.12

('forward', 'red', 'forward', None, None)
 -- forward : -19.34
 -- left : -8.09
 -- right : -7.24
 -- None : 1.82

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('left', 'red', None, 'right', 'forward')
 -- forward : -2.14
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('right', 'red', 'forward', None, 'left')
 -- forward : -19.47
 -- left : -14.39
 -- right : -4.15
 -- None : 1.53

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -1.86
 -- left : -2.14
 -- right : 0.00
 -- None : 1.56

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.98
 -- left : -8.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -2.10
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -7.91
 -- right : 0.82
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -2.11
 -- left : -3.78
 -- right : 1.15
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.21
 -- left : -4.09
 -- right : 0.00
 -- None : -0.90

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.97
 -- left : -7.93
 -- right : 0.00
 -- None : 0.81

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : 1.04

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.93
 -- left : -8.16
 -- right : 0.10
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -2.04
 -- left : -1.96
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -4.13
 -- right : 0.38
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('right', 'green', None, None, 'left')
 -- forward : 0.57
 -- left : 0.16
 -- right : 1.75
 -- None : 0.67

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : -3.96
 -- right : 1.67
 -- None : -1.78

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.03

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -8.18
 -- right : 0.39
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -2.16
 -- left : 0.00
 -- right : 0.24
 -- None : 2.01

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.02
 -- None : -0.82

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -7.84
 -- right : 0.39
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -14.39
 -- left : 0.00
 -- right : -6.86
 -- None : 1.68

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.38
 -- None : 0.20

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -2.11
 -- right : 0.53
 -- None : 1.32

('left', 'green', 'left', None, 'forward')
 -- forward : 0.46
 -- left : -7.38
 -- right : -0.12
 -- None : -1.84

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -3.98
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.12
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -2.03
 -- right : 1.65
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.85
 -- left : 0.17
 -- right : 0.34
 -- None : -2.31

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.82
 -- left : -7.91
 -- right : 0.00
 -- None : 0.52

('right', 'red', 'right', 'forward', 'right')
 -- forward : -8.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.17
 -- left : -9.57
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -2.10
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.18
 -- right : 0.35
 -- None : -1.03

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.82

('forward', 'red', None, 'forward', 'forward')
 -- forward : -7.81
 -- left : -14.59
 -- right : 0.05
 -- None : 1.47

('left', 'green', None, 'right', 'forward')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : -0.88

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : -1.09

('forward', 'red', 'right', 'left', None)
 -- forward : -2.07
 -- left : -1.81
 -- right : 0.00
 -- None : 0.79

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -14.22
 -- right : 0.00
 -- None : 0.28

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -2.04
 -- left : -1.81
 -- right : 0.41
 -- None : 0.14

('forward', 'green', None, 'forward', None)
 -- forward : 1.68
 -- left : 0.10
 -- right : 0.17
 -- None : -2.57

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -7.83
 -- right : 0.00
 -- None : 0.97

('left', 'red', None, 'forward', None)
 -- forward : -7.95
 -- left : -7.99
 -- right : 0.30
 -- None : 1.72

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.49
 -- left : -4.19
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -7.85
 -- left : -14.47
 -- right : 0.00
 -- None : 0.27

('forward', 'green', 'right', 'left', None)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : -0.82

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.96
 -- left : 0.00
 -- right : -7.19
 -- None : 1.78

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -7.93
 -- right : 0.55
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.09
 -- right : 1.08
 -- None : -1.90

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.15
 -- left : -4.05
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -3.84
 -- right : 0.28
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -7.91
 -- right : 1.06
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -4.14
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.11
 -- left : -5.26
 -- right : 0.43
 -- None : 1.40

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('left', 'red', 'forward', 'forward', None)
 -- forward : -8.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.35
 -- left : -4.02
 -- right : 0.00
 -- None : -1.11

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -14.31
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.02

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : -7.04
 -- right : 0.73
 -- None : -0.89

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -1.95
 -- left : -1.99
 -- right : -0.00
 -- None : 1.60

('right', 'green', None, 'left', 'forward')
 -- forward : 0.17
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -6.97
 -- left : -4.78
 -- right : 0.43
 -- None : 1.76

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -7.85
 -- right : 0.86
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.40
 -- left : 1.80
 -- right : 0.69
 -- None : -3.73

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -8.12
 -- right : -4.11
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00
 -- None : -2.59

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.85
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -7.96
 -- right : -3.97
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.83
 -- left : -11.51
 -- right : 0.09
 -- None : -3.28

('left', 'red', 'left', 'right', 'left')
 -- forward : -2.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('forward', 'green', None, None, 'right')
 -- forward : 1.61
 -- left : -4.15
 -- right : 0.00
 -- None : -1.05

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.09
 -- right : 0.52
 -- None : -0.81

('left', 'green', 'forward', None, None)
 -- forward : 0.07
 -- left : 2.02
 -- right : 0.83
 -- None : -2.25

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -3.90
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -7.81
 -- left : -8.03
 -- right : 0.00
 -- None : 0.97

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : -1.02

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -3.86
 -- right : 0.36
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -4.03
 -- right : 0.64
 -- None : -1.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -8.06
 -- right : 0.00
 -- None : 0.66

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('left', 'green', 'left', 'left', None)
 -- forward : 0.16
 -- left : 1.66
 -- right : 0.00
 -- None : -1.61

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -8.04
 -- right : -3.87
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.84
 -- left : 0.00
 -- right : -3.88
 -- None : 0.99

('left', 'green', 'right', None, 'forward')
 -- forward : 0.68
 -- left : -4.19
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.03
 -- right : -0.02
 -- None : 0.97

('forward', 'green', 'left', 'right', None)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : -1.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.33
 -- right : -0.01
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -2.02
 -- left : -2.03
 -- right : 0.00
 -- None : 1.56

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -4.05
 -- None : 0.90

('forward', 'red', None, None, None)
 -- forward : -9.00
 -- left : -9.35
 -- right : 0.21
 -- None : 1.73

('right', 'green', 'left', None, None)
 -- forward : 0.08
 -- left : 0.55
 -- right : 0.00
 -- None : -1.90

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -14.42
 -- right : 0.00
 -- None : 0.25

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.11

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -3.54
 -- right : 0.00
 -- None : 1.34

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -2.18
 -- left : 0.00
 -- right : 1.77
 -- None : 0.57

('forward', 'red', 'left', None, 'left')
 -- forward : -1.82
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -2.01
 -- right : -0.10
 -- None : 1.09

('right', 'green', 'forward', None, 'right')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : -1.87

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- left : 1.13
 -- right : 0.63
 -- None : 0.89

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -1.90
 -- right : 0.05
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -1.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.90
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : -0.85

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
